PROVINCIAS/AÑOS,Saldo migratorio interno (U),Tasa de migración interna (0/00 hab),Saldo migratorio externo (U),Tasa de migración externa (0/00 hab)
2016,1615,3.7,-680,-1.6
2017,824,1.9,-1167,-2.7
2018,30,0.1,-1006,-2.3
2019,1336,3.1,-861,-2.0
2020,501,1.2,-375,-0.9
2021,-901,-2.1,-8,0.0
2022,424,1.0,-58,-0.1
Granma,-,-,-,-
2011,-3428,-4.1,-591,-0.7
2012,-4101,-4.9,-1180,-1.4
2013,-4145,-5.0,-6,0
2014,-3245,-3.9,79,0.1
2015,-5937,-7.1,-569,-0.7
2016,-6265,-7.5,-602,-0.7
2017,-6002,-7.2,-633,-0.8
2018,-5131,-6.2,-274,-0.3
2019,-5380,-6.5,-252,-0.3
2020,-3184,-3.9,-130,-0.2
2021,-3522,-4.3,-79,-0.1
2022,-5852,-7.2,-146,-0.2
Camagüey,-,-,-,-
2011,-3026,-3.9,-2518,-3.2
2012,-3331,-4.3,-3612,-4.7
2013,-1085,-1.4,407,0.5
2014,-593,-0.8,342,0.4
2015,-1333,-1.7,-1648,-2.1
2016,-1021,-1.3,-1410,-1.8
2017,-940,-1.2,-2108,-2.7
2018,-1086,-1.4,-2072,-2.7
2019,-1002,-1.3,-874,-1.1
2020,40,0.1,-282,-0.4
2021,-333,-0.4,-45,-0.1
2022,-1050,-1.4,-69,-0.1
Santiago de Cuba,-,-,-,-
2011,-4814,-4.6,-1620,-1.5
2012,-5323,-5.1,-1676,-1.6
2013,-2851,-2.7,260,0.3
2014,-3022,-2.9,611,0.6
2015,-5228,-4.9,-836,-0.8
2016,-5723,-5.4,-958,-0.9
2017,-5090,-4.8,-835,-0.8
2018,-4335,-4.1,-485,-0.5
2019,-3967,-3.8,-573,-0.5
2020,-2297,-2.2,-125,-0.1
2021,-2498,-2.4,-37,0.0
2022,-3928,-3.8,-122,-0.1
Las Tunas,-,-,-,-
2011,-674,-1.3,-685,-1.3
2012,-907,-1.7,-1378,-2.6
2013,-1045,-2.0,105,0.2
2014,-974,-1.8,271,0.5
2015,-1450,-2.7,-634,-1.2
2016,-1593,-3.0,-176,-0.3
2017,-1655,-3.1,-834,-1.6
2018,-1688,-3.2,-482,-0.9
2019,-1350,-2.5,-300,-0.6
2020,-954,-1.8,-170,-0.3
2021,-523,-1.0,-11,0.0
2022,-1505,-2.8,28,0.1
Guantánamo,-,-,-,-
2011,-3350,-6.6,-747,-1.5
2012,-3938,-7.8,-684,-1.4
2013,-3618,-7.0,33,0.1
2014,-3336,-6.5,186,0.4
2015,-4837,-9.4,-328,-0.6
2016,-4693,-9.1,-551,-1.1
2017,-4400,-8.6,-341,-0.7
2018,-4419,-8.7,-284,-0.6
2020,-1959,-3.9,-81,-0.2
2021,-2525,-5.0,-53,-0.1
2022,-3882,-7.7,-14,0.0
Isla de la Juventud,-,-,-,-
2011,-371,-4.3,-266,-3.1
2012,-611,-7.3,-378,-4.5
2013,-448,-5.3,-6,-0.1
2014,-329,-3.9,33,0.4
2015,-500,-5.9,-196,-2.3
2016,-310,-3.7,-190,-2.2
2017,-466,-5.5,-270,-3.2
2018,-322,-3.8,-156,-1.9
2019,-354,-4.2,-95,-1.1
2020,-60,4.1,-7,-0.1
2021,-5,-0.1,9,0.1
2022,79,0.9,-1,0.0
